Column1,Number of Women age 15-49 years interviewed,Female population age 6 years and above who ever attended school (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Women (age 15-49)  who have ever used the internet (%),Men (age 15-49)  who have ever used the internet (%),Women age 20-24 years married before age 18 years (%),Total Fertility Rate (number of children per woman),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Adolescent Birth Rate,Neonatal mortality rate (per 1000 live births),Infant mortality rate (per 1000 live births),Under-five mortality rate (per 1000 live births),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Antenatal Care (4+ visits),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Maternal Postnatal Care,Health Expenditure (if available),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Skilled Birth Attendance,Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children under age 6 months exclusively breastfed16 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Women (age 15-49 years) who are overweight or obese (BMI ?25.0 kg/m2)21 (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (?0.85) (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%),Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%),Women (age 15-49 years) having a bank or savings account that they themselves use (%),Women (age 15-49 years) having a mobile phone that they themselves use (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%),State,"MMR (per 100,000 live births)"
India,724115,71.8,1020,929,89.1,70.8,95.9,70.2,58.6,94.3,41,13.6,71.5,41,33.3,57.1,23.3,2,6.8,43,24.9,35.2,41.9,66.7,0.3,2.1,9.5,0.6,70,58.1,95.9,78,2916,4.2,79.1,88.6,61.9,89.4,95.2,80.5,86.7,87.9,63.7,3.4,18.7,24,56.7,57,59.1,12.4,1.9,0.9,0.9,21.6,68.4,43.3,78.6,54,77.3,India (National),97
Andaman & Nicobar Islands,2397,83.5,963,914,97.4,90.9,96.3,88,79.8,99.7,1.6,42.6,86,52.5,34.8,46.5,16.2,1.3,3,22,-12.3,-20.6,-24.5,65.8,0.2,3.9,9.8,0.3,77.1,83.4,98.9,88.9,2924,*,91,99,87.3,97.3,98.2,80.9,92.6,82.1,-73.3,5.4,9.4,38.1,77.3,57.5,44.9,15.3,2.4,1.6,10.1,14.9,76.3,15.8,89.2,80.8,98.9,Andhra Pradesh,58
Andhra Pradesh,10975,65.6,1045.1,933.6,92.2,80.2,96.7,77.3,83.6,83.1,70.2,9.9,68.6,39.6,21,48.8,29.3,1.7,12.6,67.3,19.9,30.3,35.2,71.1,0.4,0.2,0.5,0,81.7,67.5,96.5,90.7,3105.5,17.2,92.3,96.5,50.4,96.1,94.6,75,88.4,87.1,68,2.7,14.8,36.3,48.9,58.8,60.1,13.6,4.7,0.8,7.3,24.6,63,47.8,81.8,48.9,85.1,Assam,195
Arunachal Pradesh,19765,71.2,997,979,87.7,34.5,93.7,82.9,53.2,99.2,29.3,5.9,73.8,39.4,52.9,71.6,18.9,1.8,6,38,7.7,12.9,18.8,59.1,0,6.2,4.7,1,53.1,36.5,95.6,56.4,9731,2.3,56.5,79.2,74.8,82.1,87.9,69,77.7,80.7,63.4,9.7,5.7,23.9,68.9,40.3,48.5,16.4,0.8,0.3,0.6,12.3,62.2,70.2,78.2,76.4,91.8,Bihar,118
Assam,34979,78.2,1012,964,96.3,65.5,86,68.6,42.1,98.8,60,4.4,77.2,29.6,28.2,42.3,31.8,1.9,11.7,61,22.5,31.9,39.1,60.8,0.1,2.9,4.9,0.5,63.8,50.7,98.7,65.3,5415,2,69.9,84.1,74.4,86.1,92.5,73.4,81.7,82.8,63.6,4.9,17.6,15.2,67.2,65.9,67,11,0.2,0.2,0.2,19.2,71.5,42.7,78.5,57.2,66.3,Chhattisgarh,137
Bihar,42483,61.1,1090,908,75.6,37.1,99.2,49.4,37.8,93.3,14.6,11.5,57.8,28.8,20.6,43.6,40.8,3,11,77,34.5,46.8,56.4,55.8,0.1,0.8,4,1.1,52.9,25.2,89.5,57.3,2848,2.9,59.3,76.2,56.9,79,95.5,75.5,85,85.7,58.9,2.4,25.6,15.9,60.3,63.5,65.7,8.7,0.8,0.3,0.3,10.3,57.4,55.3,76.7,51.4,58.8,Gujarat,70
Chandigarh,746,86.7,917,838,97.6,93.6,99.1,85,95.8,96.8,32.2,6.3,83,59.6,75.2,91.9,9.7,1.4,0.8,9,*,*,*,77.4,0.3,4.2,31.1,0,82.3,78.7,97.2,90.6,5546,*,89.3,96.9,83.2,97,-96.8,-80.9,-87.9,-87.9,*,1.9,13,44,60.7,60.3,57.7,14.5,1.4,0,0.4,20.3,72.3,30.4,87.1,70,93.4,Haryana,101
Chhattisgarh,28468,69.3,1015,960,96.6,77,95.5,76.8,33,98.5,71.4,4.6,74.6,36.9,26.7,56.3,12,1.8,3.1,24,32.4,44.2,50.4,67.8,0.8,2.8,4.1,0.4,65.7,60.1,97.5,84,1833,9.8,81.7,85.7,70,88.8,96.4,84.2,87.5,90.2,80.4,4,23.1,14.1,55.4,60.8,61.4,14.8,0.3,0.2,0.2,23.1,75.6,45.6,80.3,40.7,68.8,Himachal Pradesh,54
Dadra and Nagar Haveli & Daman and Diu,2713,74.4,827,817,98.1,95.4,95.4,65.8,79.9,89.1,52,3.7,77.3,35.8,36.7,68.3,26.4,1.8,4.3,40,21.4,31.8,37,68,0.2,2.2,11.7,0.9,77.7,86.2,98.8,91.6,677,*,91,96.5,71.9,97.8,98.1,96.1,97.2,96.2,79.4,1.9,25.1,26.8,45.4,62.5,63.9,7.7,0.4,0.2,0.3,25.3,63.8,55.8,83.6,60.5,93.6,Jammu & Kashmir,46
Goa,2030,89,1027,838,100,100,98.5,87.9,96.5,97.6,66,19,93,71.5,73.7,82.9,5.8,1.3,2.8,14,-5.6,-5.6,-10.6,67.9,0,2.4,23.2,0,70.3,93,99.8,95.4,3804,*,96.7,99.7,56.2,99.1,97.9,88.4,90.8,92.9,-61.4,2.8,13.8,36.1,51.1,39,44.5,12.1,1.2,1.3,0.6,49,90.1,23.2,88.3,91.2,96.8,Jharkhand,56
